116.225035 4.982058
113.430426 4.916453
109.323825 4.820050
102.860881 4.668330
102.121537 4.650973
95.614655 4.498222
90.730919 4.383574
85.591966 4.262936
86.272256 4.278906
85.135069 4.252210
81.064129 4.156643
81.657143 4.170564
76.191135 4.042248
76.191135 4.042248
75.394844 4.023555
71.511518 3.932392
66.503424 3.814825
66.115178 3.805711
66.057049 3.804347
63.046050 3.733662
62.807689 3.728067
60.158068 3.665866
59.684054 3.654738
59.684054 3.654738
59.670385 3.654417
59.390466 3.647846
60.335213 3.670025
61.352172 3.693898
61.227002 3.690960
58.932136 3.637087
56.278879 3.574801
56.020930 3.568745
56.265907 3.574496
56.265907 3.574496
56.289174 3.575042
54.110075 3.523887
54.588075 3.535108
54.588075 3.535108
54.317326 3.528752
54.317326 3.528752
54.322373 3.528871
57.681496 3.607728
57.856124 3.611827
57.834788 3.611326
57.834788 3.611326
54.912294 3.542720
54.912294 3.542720
51.900865 3.472025
50.215853 3.432469
50.251584 3.433308
50.203264 3.432173
50.203264 3.432173
50.179604 3.431618
50.035337 3.428231
50.035337 3.428231
51.490740 3.462397
51.359052 3.459306
51.359052 3.459306
51.370918 3.459584
51.352029 3.459141
48.893282 3.401421
48.566127 3.393741
48.263452 3.386636
48.263452 3.386636
48.263452 3.386636
45.520886 3.322253
46.286740 3.340232
46.015605 3.333867
46.060602 3.334923
46.340867 3.341502
46.340867 3.341502
45.308541 3.317268
45.308541 3.317268
45.308541 3.317268
45.308541 3.317268
44.700503 3.302994
44.626639 3.301260
45.052052 3.311247
45.052052 3.311247
45.039878 3.310961
45.756726 3.327789
45.334391 3.317875
45.582668 3.323703
45.582668 3.323703
43.772117 3.281200
43.772117 3.281200
43.772117 3.281200
43.311087 3.270377
43.311087 3.270377
43.311087 3.270377
43.322414 3.270643
42.826208 3.258994
42.745037 3.257089
42.745037 3.257089
42.707549 3.256209
39.898836 3.190273
40.003228 3.192724
40.014430 3.192987
40.014430 3.192987
40.014430 3.192987
41.315034 3.223519
41.315034 3.223519
41.303511 3.223249
41.303511 3.223249
41.021124 3.216619
40.612148 3.207019
40.612148 3.207019
40.381072 3.201594
40.381072 3.201594
38.846863 3.165578
37.672963 3.138020
37.635690 3.137145
37.310927 3.129521
33.318621 3.035800
33.318621 3.035800
33.122433 3.031195
32.734292 3.022083
33.416084 3.038088
33.415562 3.038076
33.415562 3.038076
33.376557 3.037160
33.615980 3.042781
33.615980 3.042781
33.572045 3.041750
33.267647 3.034604
32.038325 3.005745
32.038325 3.005745
32.038325 3.005745
32.083754 3.006811
31.680688 2.997349
31.680688 2.997349
31.877981 3.001981
31.746578 2.998896
31.735799 2.998643
31.158122 2.985082
31.127315 2.984359
31.127315 2.984359
31.127315 2.984359
31.127315 2.984359
31.171155 2.985388
31.171155 2.985388
31.218437 2.986498
31.190845 2.985850
31.331184 2.989145
31.084349 2.983350
30.201027 2.962614
30.201027 2.962614
28.789305 2.929473
28.773370 2.929099
28.789738 2.929483
28.248960 2.916788
28.193560 2.915488
28.339065 2.918904
28.388438 2.920063
28.319854 2.918453
28.276237 2.917429
28.239203 2.916559
30.022332 2.958419
30.022332 2.958419
30.026503 2.958517
30.026503 2.958517
29.935404 2.956378
29.998491 2.957859
29.998491 2.957859
28.631234 2.925762
28.556557 2.924009
28.383654 2.919950
28.383654 2.919950
29.305533 2.941592
29.305533 2.941592
29.305533 2.941592
29.315226 2.941819
29.250369 2.940297
29.282861 2.941060
29.280428 2.941002
29.280428 2.941002
29.289355 2.941212
29.289355 2.941212
29.314289 2.941797
29.313256 2.941773
29.270982 2.940781
29.555603 2.947462
29.515939 2.946531
29.223888 2.939675
29.223888 2.939675
28.989285 2.934168
28.970752 2.933733
29.005788 2.934555
29.005788 2.934555
27.111347 2.890082
26.988008 2.887187
26.734030 2.881225
26.869292 2.884400
26.922790 2.885656
26.915099 2.885475
27.295448 2.894404
27.295448 2.894404
27.435119 2.897683
27.103093 2.889889
27.103093 2.889889
25.944351 2.862687
26.309658 2.871263
26.066780 2.865561
26.066780 2.865561
26.024876 2.864577
26.024876 2.864577
26.058221 2.865360
26.058221 2.865360
26.118293 2.866770
26.161106 2.867775
26.154293 2.867615
26.130798 2.867064
25.924449 2.862220
25.924449 2.862220
25.954656 2.862929
25.954656 2.862929
24.653662 2.832387
24.631397 2.831865
24.624615 2.831706
24.709044 2.833688
24.652522 2.832361
24.645263 2.832190
24.647487 2.832242
25.233563 2.846001
25.233563 2.846001
25.238135 2.846108
25.238135 2.846108
25.319177 2.848011
24.781382 2.835386
24.781382 2.835386
24.781382 2.835386
24.762017 2.834931
24.714432 2.833814
24.003823 2.817132
24.030004 2.817747
23.979191 2.816554
23.932958 2.815469
24.258738 2.823116
24.235351 2.822567
24.054122 2.818313
23.364442 2.802123
23.359574 2.802008
23.075576 2.795341
22.805508 2.789001
22.805508 2.789001
22.805508 2.789001
22.805508 2.789001
22.669728 2.785814
22.669728 2.785814
22.654682 2.785461
22.654682 2.785461
22.653686 2.785437
22.655436 2.785478
23.110740 2.796167
22.679383 2.786041
22.664874 2.785700
22.663976 2.785679
22.632071 2.784930
22.287144 2.776833
22.346790 2.778233
22.447252 2.780591
22.306338 2.777283
22.273089 2.776503
22.285304 2.776789
22.769334 2.788152
22.750391 2.787707
22.754060 2.787794
22.574985 2.783590
22.381257 2.779042
22.059634 2.771492
22.410555 2.779730
22.449254 2.780638
22.450286 2.780662
22.000786 2.770110
22.105168 2.772561
22.431371 2.780218
22.376945 2.778941
22.373777 2.778866
22.373777 2.778866
22.375584 2.778909
22.457264 2.780826
22.443632 2.780506
22.374826 2.778891
22.167370 2.774021
22.156067 2.773756
22.156067 2.773756
22.185952 2.774457
22.176068 2.774225
21.728837 2.763726
21.728837 2.763726
21.728837 2.763726
21.728837 2.763726
21.728837 2.763726
21.726540 2.763672
22.123899 2.773000
22.123899 2.773000
22.072357 2.771790
23.379560 2.802477
23.035269 2.794395
23.035269 2.794395
22.214675 2.775131
22.227722 2.775438
22.242707 2.775789
22.242707 2.775789
22.357611 2.778487
21.307353 2.753832
23.072294 2.795264
22.995623 2.793464
22.683263 2.786132
22.654636 2.785460
22.654636 2.785460
22.671804 2.785863
22.280371 2.776674
22.280371 2.776674
23.121113 2.796410
23.125567 2.796515
23.184924 2.797908
23.149188 2.797069
23.149188 2.797069
23.149188 2.797069
23.438269 2.803856
23.432151 2.803712
23.432151 2.803712
23.469597 2.804591
24.415215 2.826790
24.090575 2.819169
24.133323 2.820172
24.140002 2.820329
24.132298 2.820148
24.138624 2.820297
24.175393 2.821160
23.203496 2.798344
23.233776 2.799055
24.404323 2.826534
24.554067 2.830049
24.389232 2.826180
24.157043 2.820729
23.624740 2.808233
23.624740 2.808233
23.632726 2.808421
23.627035 2.808287
23.627035 2.808287
23.627035 2.808287
23.627035 2.808287
23.607325 2.807824
23.306305 2.800758
23.287646 2.800320
23.740301 2.810946
23.740301 2.810946
23.784696 2.811988
23.784696 2.811988
22.126310 2.773057
22.126310 2.773057
22.126310 2.773057
22.126310 2.773057
22.126310 2.773057
22.130962 2.773166
22.104981 2.772556
22.745792 2.787600
23.095580 2.795811
23.095580 2.795811
22.809446 2.789094
22.805485 2.789001
22.568114 2.783428
22.568114 2.783428
22.500634 2.781844
22.420056 2.779953
22.420056 2.779953
22.413802 2.779806
22.413802 2.779806
21.984150 2.769720
21.984150 2.769720
21.984150 2.769720
22.038087 2.770986
22.055308 2.771390
22.150117 2.773616
22.074456 2.771840
22.073272 2.771812
20.335468 2.731016
20.335468 2.731016
20.163915 2.726989
20.184482 2.727472
20.184482 2.727472
20.184482 2.727472
20.319162 2.730634
20.305786 2.730320
20.235508 2.728670
20.340037 2.731124
20.430503 2.733247
20.370932 2.731849
20.410741 2.732783
20.265634 2.729377
20.312414 2.730475
20.295963 2.730089
20.300349 2.730192
20.269305 2.729463
20.232676 2.728603
20.244141 2.728872
20.085915 2.725158
20.085915 2.725158
20.237802 2.728724
21.883539 2.767358
21.883539 2.767358
21.886110 2.767418
21.897095 2.767676
21.088434 2.748692
20.699824 2.739570
20.973270 2.745989
21.176455 2.750759
21.159838 2.750369
20.786344 2.741601
20.784232 2.741551
20.771852 2.741261
20.571066 2.736547
20.573426 2.736602
20.752644 2.740810
20.762332 2.741037
20.774205 2.741316
20.818767 2.742362
20.831232 2.742655
20.835196 2.742748
20.815331 2.742281
20.001896 2.723186
19.936386 2.721648
19.936386 2.721648
19.936386 2.721648
20.023568 2.723694
19.953118 2.722041
19.697931 2.716050
19.679355 2.715614
19.645419 2.714817
19.809526 2.718670
19.885841 2.720461
19.789008 2.718188
19.741723 2.717078
19.525080 2.711992
19.521261 2.711903
19.350621 2.707897
19.342496 2.707706
19.342496 2.707706
19.342496 2.707706
19.531396 2.712140
19.504496 2.711509
19.511026 2.711662
19.545513 2.712472
19.544169 2.712440
19.515752 2.711773
18.753885 2.693888
18.549928 2.689100
18.572802 2.689637
18.643774 2.691303
18.649861 2.691446
18.658011 2.691637
18.631717 2.691020
18.676779 2.692078
18.720275 2.693099
19.031491 2.700405
19.007731 2.699847
18.974686 2.699071
18.974686 2.699071
18.983511 2.699279
19.269755 2.705998
19.269755 2.705998
19.011981 2.699947
19.011981 2.699947
18.910801 2.697572
18.910801 2.697572
18.910801 2.697572
18.905369 2.697444
18.951790 2.698534
18.676718 2.692077
18.676718 2.692077
18.493731 2.687781
18.531118 2.688659
18.554569 2.689209
18.481432 2.687492
18.481432 2.687492
18.207440 2.681060
18.597253 2.690211
18.597253 2.690211
18.597253 2.690211
18.759528 2.694021
18.798246 2.694929
18.798246 2.694929
18.798246 2.694929
